"order_id";"customer_id";"status_id";"store_id";"staff_id";"order_date_key";"required_date_key";"shipped_date_key"
793;653;4;2;6;"2017-03-23";"2017-03-24";"2017-03-24"
794;863;4;2;7;"2017-03-23";"2017-03-25";"2017-03-24"
795;992;4;2;7;"2017-03-23";"2017-03-25";"2017-03-26"
796;154;4;3;9;"2017-03-23";"2017-03-26";"2017-03-25"
797;374;4;2;7;"2017-03-24";"2017-03-26";"2017-03-26"
798;619;4;1;3;"2017-03-26";"2017-03-28";"2017-03-29"
799;607;4;1;3;"2017-03-27";"2017-03-28";"2017-03-29"
800;1057;4;2;6;"2017-03-27";"2017-03-29";"2017-03-28"
801;78;4;1;2;"2017-03-28";"2017-03-29";"2017-03-30"
802;340;4;2;6;"2017-03-28";"2017-03-29";"2017-03-30"
803;1105;4;3;8;"2017-03-28";"2017-03-31";"2017-03-30"
804;95;4;2;6;"2017-03-29";"2017-03-31";"2017-03-30"
805;420;4;2;6;"2017-03-29";"2017-03-30";"2017-04-01"
806;234;4;2;7;"2017-03-30";"2017-03-31";"2017-03-31"
807;1148;4;2;6;"2017-03-30";"2017-04-01";"2017-04-02"
808;315;4;2;6;"2017-03-31";"2017-04-02";"2017-04-02"
809;1222;4;2;7;"2017-03-31";"2017-04-03";"2017-04-03"
810;153;3;3;8;"2017-04-01";"2017-04-01";""
811;524;4;2;7;"2017-04-01";"2017-04-04";"2017-04-04"
812;1164;4;2;7;"2017-04-01";"2017-04-02";"2017-04-03"
813;1203;4;3;9;"2017-04-01";"2017-04-03";"2017-04-02"
814;629;4;2;7;"2017-04-02";"2017-04-05";"2017-04-03"
815;1251;4;1;3;"2017-04-03";"2017-04-05";"2017-04-04"
816;811;4;2;6;"2017-04-03";"2017-04-05";"2017-04-05"
817;301;4;2;7;"2017-04-04";"2017-04-05";"2017-04-07"
818;1319;4;2;6;"2017-04-04";"2017-04-07";"2017-04-07"
819;221;4;3;9;"2017-04-04";"2017-04-07";"2017-04-05"
820;725;4;2;7;"2017-04-05";"2017-04-08";"2017-04-07"
821;1181;4;2;7;"2017-04-05";"2017-04-07";"2017-04-08"
822;294;4;2;7;"2017-04-06";"2017-04-08";"2017-04-09"
823;415;4;3;8;"2017-04-06";"2017-04-07";"2017-04-08"
824;993;4;1;2;"2017-04-07";"2017-04-09";"2017-04-10"
825;10;4;2;7;"2017-04-07";"2017-04-08";"2017-04-09"
826;45;4;2;6;"2017-04-07";"2017-04-10";"2017-04-10"
827;666;4;2;7;"2017-04-07";"2017-04-10";"2017-04-10"
828;246;4;2;6;"2017-04-09";"2017-04-10";"2017-04-12"
829;674;4;2;7;"2017-04-09";"2017-04-10";"2017-04-10"
830;431;4;2;6;"2017-04-11";"2017-04-14";"2017-04-12"
831;1000;4;2;7;"2017-04-11";"2017-04-12";"2017-04-12"
832;1215;4;2;7;"2017-04-11";"2017-04-12";"2017-04-12"
833;406;4;2;7;"2017-04-12";"2017-04-14";"2017-04-15"
834;890;4;2;6;"2017-04-12";"2017-04-13";"2017-04-15"
835;940;4;1;2;"2017-04-13";"2017-04-15";"2017-04-14"
836;455;4;2;6;"2017-04-13";"2017-04-16";"2017-04-14"
837;948;4;2;7;"2017-04-13";"2017-04-16";"2017-04-14"
838;1395;4;2;7;"2017-04-14";"2017-04-17";"2017-04-15"
839;1332;4;1;3;"2017-04-15";"2017-04-18";"2017-04-16"
840;372;4;2;6;"2017-04-15";"2017-04-16";"2017-04-16"
841;428;4;2;7;"2017-04-15";"2017-04-18";"2017-04-17"
842;1133;4;2;6;"2017-04-15";"2017-04-18";"2017-04-16"
843;1059;4;2;7;"2017-04-16";"2017-04-17";"2017-04-19"
844;1436;4;2;6;"2017-04-16";"2017-04-17";"2017-04-18"
845;662;4;2;7;"2017-04-17";"2017-04-18";"2017-04-18"
846;715;4;2;6;"2017-04-17";"2017-04-19";"2017-04-19"
847;329;4;2;7;"2017-04-18";"2017-04-19";"2017-04-19"
848;597;4;2;7;"2017-04-18";"2017-04-20";"2017-04-20"
849;776;4;1;2;"2017-04-19";"2017-04-20";"2017-04-21"
850;1346;4;1;3;"2017-04-19";"2017-04-22";"2017-04-22"
851;1139;4;2;6;"2017-04-20";"2017-04-21";"2017-04-22"
852;13;4;3;9;"2017-04-21";"2017-04-23";"2017-04-22"
853;883;4;3;8;"2017-04-21";"2017-04-24";"2017-04-24"
854;177;4;2;6;"2017-04-22";"2017-04-25";"2017-04-23"
855;775;4;2;6;"2017-04-22";"2017-04-23";"2017-04-25"
856;477;4;2;6;"2017-04-23";"2017-04-25";"2017-04-26"
857;1402;4;2;7;"2017-04-24";"2017-04-25";"2017-04-26"
858;162;4;2;6;"2017-04-25";"2017-04-27";"2017-04-28"
859;644;4;2;6;"2017-04-25";"2017-04-26";"2017-04-26"
860;473;4;2;7;"2017-04-27";"2017-04-29";"2017-04-28"
861;1177;4;2;7;"2017-04-27";"2017-04-29";"2017-04-30"
862;1230;4;3;8;"2017-04-27";"2017-04-30";"2017-04-29"
863;446;4;2;7;"2017-04-28";"2017-04-30";"2017-05-01"
864;902;4;2;6;"2017-04-28";"2017-04-30";"2017-04-29"
865;974;4;2;6;"2017-04-29";"2017-05-02";"2017-05-01"
866;1410;4;2;6;"2017-04-29";"2017-04-30";"2017-05-01"
867;97;4;1;3;"2017-05-01";"2017-05-03";"2017-05-02"
868;868;4;1;3;"2017-05-01";"2017-05-04";"2017-05-02"
869;844;4;2;7;"2017-05-01";"2017-05-04";"2017-05-02"
870;1416;4;2;6;"2017-05-01";"2017-05-04";"2017-05-02"
871;358;4;2;7;"2017-05-02";"2017-05-04";"2017-05-03"
872;394;4;1;3;"2017-05-03";"2017-05-06";"2017-05-06"
873;829;4;2;7;"2017-05-03";"2017-05-05";"2017-05-05"
874;661;4;2;7;"2017-05-04";"2017-05-05";"2017-05-06"
875;386;4;1;3;"2017-05-05";"2017-05-06";"2017-05-08"
876;1046;4;2;7;"2017-05-05";"2017-05-08";"2017-05-06"
877;784;4;2;6;"2017-05-06";"2017-05-07";"2017-05-08"
878;224;4;1;3;"2017-05-07";"2017-05-10";"2017-05-09"
879;214;4;2;7;"2017-05-08";"2017-05-09";"2017-05-09"
880;1206;4;2;6;"2017-05-08";"2017-05-11";"2017-05-10"
881;1024;4;3;9;"2017-05-08";"2017-05-11";"2017-05-11"
882;196;4;2;6;"2017-05-09";"2017-05-12";"2017-05-10"
883;507;4;2;6;"2017-05-11";"2017-05-13";"2017-05-14"
884;871;4;2;7;"2017-05-11";"2017-05-13";"2017-05-12"
885;66;3;3;8;"2017-05-13";"2017-05-13";""
886;1396;4;1;2;"2017-05-13";"2017-05-14";"2017-05-15"
887;1195;4;2;6;"2017-05-13";"2017-05-15";"2017-05-15"
888;1038;4;2;7;"2017-05-14";"2017-05-16";"2017-05-16"
889;830;4;3;8;"2017-05-14";"2017-05-17";"2017-05-15"
890;171;4;2;6;"2017-05-15";"2017-05-18";"2017-05-18"
891;384;4;2;6;"2017-05-15";"2017-05-18";"2017-05-16"
892;651;4;2;7;"2017-05-15";"2017-05-18";"2017-05-17"
893;1293;4;2;7;"2017-05-16";"2017-05-19";"2017-05-19"
894;1320;4;2;6;"2017-05-16";"2017-05-19";"2017-05-19"
895;857;4;2;6;"2017-05-18";"2017-05-21";"2017-05-19"
896;376;4;3;9;"2017-05-19";"2017-05-22";"2017-05-21"
897;47;4;1;2;"2017-05-20";"2017-05-21";"2017-05-21"
898;352;4;2;6;"2017-05-20";"2017-05-21";"2017-05-22"
899;605;4;2;7;"2017-05-20";"2017-05-21";"2017-05-21"
900;971;4;2;6;"2017-05-20";"2017-05-21";"2017-05-22"
901;345;4;2;7;"2017-05-21";"2017-05-22";"2017-05-24"
902;1278;4;2;6;"2017-05-21";"2017-05-24";"2017-05-22"
903;179;4;2;7;"2017-05-22";"2017-05-23";"2017-05-24"
904;1020;4;1;2;"2017-05-23";"2017-05-26";"2017-05-24"
905;609;4;2;6;"2017-05-23";"2017-05-26";"2017-05-24"
906;877;4;2;7;"2017-05-23";"2017-05-26";"2017-05-26"
907;120;4;1;2;"2017-05-24";"2017-05-26";"2017-05-27"
908;402;4;2;7;"2017-05-25";"2017-05-28";"2017-05-27"
909;188;4;1;2;"2017-05-26";"2017-05-27";"2017-05-28"
910;342;4;2;7;"2017-05-26";"2017-05-28";"2017-05-28"
911;887;4;2;6;"2017-05-26";"2017-05-29";"2017-05-29"
912;519;4;1;2;"2017-05-27";"2017-05-29";"2017-05-29"
913;699;4;2;6;"2017-05-27";"2017-05-29";"2017-05-29"
914;1068;4;1;2;"2017-05-28";"2017-05-31";"2017-05-31"
915;215;4;2;6;"2017-05-28";"2017-05-30";"2017-05-30"
916;718;4;2;6;"2017-05-28";"2017-05-29";"2017-05-29"
917;881;4;1;2;"2017-05-29";"2017-05-31";"2017-06-01"
918;242;4;1;3;"2017-05-30";"2017-05-31";"2017-05-31"
919;781;4;2;7;"2017-05-30";"2017-05-31";"2017-05-31"
920;966;4;2;7;"2017-05-30";"2017-06-01";"2017-06-02"
921;628;4;2;6;"2017-05-31";"2017-06-02";"2017-06-02"
922;656;4;2;6;"2017-05-31";"2017-06-01";"2017-06-03"
923;769;4;2;7;"2017-05-31";"2017-06-03";"2017-06-02"
924;68;3;3;8;"2017-06-02";"2017-06-02";""
925;1316;4;2;7;"2017-06-02";"2017-06-05";"2017-06-03"
926;233;4;1;2;"2017-06-03";"2017-06-05";"2017-06-06"
927;1438;4;1;2;"2017-06-03";"2017-06-05";"2017-06-06"
928;957;4;1;3;"2017-06-05";"2017-06-06";"2017-06-06"
929;472;4;2;6;"2017-06-05";"2017-06-06";"2017-06-08"
930;1224;4;3;9;"2017-06-05";"2017-06-06";"2017-06-06"
931;631;4;2;6;"2017-06-07";"2017-06-08";"2017-06-08"
932;804;4;2;6;"2017-06-07";"2017-06-08";"2017-06-09"
933;909;4;2;6;"2017-06-07";"2017-06-10";"2017-06-08"
934;93;4;2;7;"2017-06-09";"2017-06-10";"2017-06-12"
935;43;3;3;8;"2017-06-10";"2017-06-10";""
936;265;4;2;6;"2017-06-10";"2017-06-13";"2017-06-12"
937;73;4;2;7;"2017-06-11";"2017-06-14";"2017-06-13"
938;129;4;2;6;"2017-06-11";"2017-06-12";"2017-06-12"
939;1407;4;2;6;"2017-06-11";"2017-06-12";"2017-06-14"
940;585;4;1;2;"2017-06-12";"2017-06-14";"2017-06-13"
941;736;4;1;2;"2017-06-12";"2017-06-14";"2017-06-14"
942;537;4;2;6;"2017-06-13";"2017-06-16";"2017-06-15"
943;1025;4;2;6;"2017-06-13";"2017-06-15";"2017-06-15"
944;138;4;1;3;"2017-06-14";"2017-06-15";"2017-06-17"
945;167;4;2;7;"2017-06-14";"2017-06-15";"2017-06-16"
946;525;4;2;6;"2017-06-14";"2017-06-16";"2017-06-15"
947;278;4;1;3;"2017-06-15";"2017-06-18";"2017-06-17"
948;618;4;2;6;"2017-06-15";"2017-06-17";"2017-06-17"
949;867;4;1;3;"2017-06-16";"2017-06-18";"2017-06-17"
950;142;4;2;6;"2017-06-16";"2017-06-19";"2017-06-18"
951;339;4;2;7;"2017-06-16";"2017-06-19";"2017-06-19"
952;355;4;2;7;"2017-06-16";"2017-06-18";"2017-06-18"
953;658;4;2;7;"2017-06-16";"2017-06-18";"2017-06-17"
954;611;4;2;6;"2017-06-17";"2017-06-20";"2017-06-20"
955;880;4;2;6;"2017-06-17";"2017-06-19";"2017-06-18"
956;1184;4;2;6;"2017-06-17";"2017-06-19";"2017-06-20"
957;722;4;3;9;"2017-06-17";"2017-06-20";"2017-06-20"
958;1276;4;1;2;"2017-06-18";"2017-06-20";"2017-06-19"
959;650;4;2;7;"2017-06-18";"2017-06-21";"2017-06-21"
960;1390;4;2;7;"2017-06-18";"2017-06-19";"2017-06-19"
961;82;4;1;2;"2017-06-19";"2017-06-21";"2017-06-22"
962;570;4;2;7;"2017-06-19";"2017-06-22";"2017-06-20"
963;1432;4;2;6;"2017-06-19";"2017-06-21";"2017-06-21"
964;404;4;2;7;"2017-06-20";"2017-06-22";"2017-06-22"
965;457;4;2;6;"2017-06-20";"2017-06-22";"2017-06-23"
966;389;4;3;8;"2017-06-20";"2017-06-22";"2017-06-22"
967;1323;4;2;6;"2017-06-21";"2017-06-24";"2017-06-24"
968;1403;4;2;6;"2017-06-21";"2017-06-23";"2017-06-23"
969;248;4;3;9;"2017-06-21";"2017-06-24";"2017-06-22"
970;836;4;2;7;"2017-06-22";"2017-06-25";"2017-06-23"
971;1426;4;3;8;"2017-06-22";"2017-06-23";"2017-06-24"
972;270;4;2;7;"2017-06-23";"2017-06-24";"2017-06-25"
973;238;4;2;6;"2017-06-24";"2017-06-27";"2017-06-27"
974;511;4;3;8;"2017-06-24";"2017-06-27";"2017-06-27"
975;1092;4;2;6;"2017-06-25";"2017-06-27";"2017-06-28"
976;1266;4;3;9;"2017-06-25";"2017-06-28";"2017-06-27"
977;400;4;2;7;"2017-06-26";"2017-06-28";"2017-06-27"
978;1123;4;2;6;"2017-06-26";"2017-06-28";"2017-06-27"
979;1190;4;2;6;"2017-06-26";"2017-06-29";"2017-06-27"
980;328;4;3;9;"2017-06-26";"2017-06-28";"2017-06-27"
981;687;4;3;8;"2017-06-26";"2017-06-29";"2017-06-28"
982;1423;4;3;9;"2017-06-26";"2017-06-29";"2017-06-28"
983;1158;4;2;6;"2017-06-27";"2017-06-28";"2017-06-29"
984;1287;4;2;7;"2017-06-27";"2017-06-28";"2017-06-29"
985;461;4;2;6;"2017-06-30";"2017-07-02";"2017-07-01"
986;556;4;2;7;"2017-06-30";"2017-07-03";"2017-07-01"
987;172;4;1;2;"2017-07-02";"2017-07-04";"2017-07-04"
988;436;4;2;6;"2017-07-02";"2017-07-04";"2017-07-05"
989;1145;4;2;6;"2017-07-02";"2017-07-04";"2017-07-03"
990;706;4;2;7;"2017-07-04";"2017-07-07";"2017-07-07"
991;751;4;1;2;"2017-07-06";"2017-07-07";"2017-07-09"
992;723;4;2;7;"2017-07-07";"2017-07-10";"2017-07-09"
993;1415;4;1;3;"2017-07-09";"2017-07-11";"2017-07-11"
994;419;4;2;7;"2017-07-09";"2017-07-11";"2017-07-11"
995;621;4;1;2;"2017-07-11";"2017-07-13";"2017-07-14"
996;915;4;1;2;"2017-07-11";"2017-07-12";"2017-07-12"
997;485;4;2;7;"2017-07-11";"2017-07-13";"2017-07-14"
998;219;4;2;7;"2017-07-12";"2017-07-13";"2017-07-14"
999;590;4;2;6;"2017-07-12";"2017-07-13";"2017-07-14"
1000;645;4;2;7;"2017-07-12";"2017-07-14";"2017-07-15"
1001;354;4;2;6;"2017-07-13";"2017-07-16";"2017-07-15"
1002;1418;4;1;3;"2017-07-14";"2017-07-16";"2017-07-16"
1003;503;4;2;7;"2017-07-14";"2017-07-16";"2017-07-16"
1004;1389;4;2;6;"2017-07-14";"2017-07-17";"2017-07-16"
1005;266;4;2;7;"2017-07-15";"2017-07-17";"2017-07-16"
1006;1070;4;2;7;"2017-07-15";"2017-07-18";"2017-07-17"
1007;1115;4;2;6;"2017-07-16";"2017-07-17";"2017-07-17"
1008;1345;4;2;6;"2017-07-16";"2017-07-18";"2017-07-18"
1009;1064;4;3;8;"2017-07-16";"2017-07-19";"2017-07-19"
1010;8;3;2;7;"2017-07-18";"2017-07-18";""
1011;495;4;1;3;"2017-07-18";"2017-07-21";"2017-07-21"
1012;620;4;2;7;"2017-07-18";"2017-07-20";"2017-07-20"
1013;174;4;2;6;"2017-07-19";"2017-07-22";"2017-07-21"
1014;748;4;2;6;"2017-07-19";"2017-07-21";"2017-07-21"
1015;799;4;2;7;"2017-07-19";"2017-07-22";"2017-07-21"
1016;1417;4;3;9;"2017-07-19";"2017-07-20";"2017-07-21"
1017;168;4;2;6;"2017-07-20";"2017-07-21";"2017-07-23"
1018;290;4;2;6;"2017-07-22";"2017-07-23";"2017-07-23"
1019;408;4;2;7;"2017-07-22";"2017-07-23";"2017-07-24"
1020;16;3;2;6;"2017-07-23";"2017-07-23";""
1021;125;4;2;6;"2017-07-23";"2017-07-24";"2017-07-26"
1022;353;4;2;7;"2017-07-23";"2017-07-26";"2017-07-24"
1023;356;4;2;6;"2017-07-23";"2017-07-26";"2017-07-25"
1024;837;4;2;7;"2017-07-23";"2017-07-25";"2017-07-26"
1025;1304;4;2;6;"2017-07-23";"2017-07-26";"2017-07-26"
1026;1370;4;1;2;"2017-07-26";"2017-07-28";"2017-07-29"
1027;588;4;2;6;"2017-07-26";"2017-07-28";"2017-07-28"
1028;1273;4;2;7;"2017-07-27";"2017-07-28";"2017-07-30"
1029;407;4;1;3;"2017-07-29";"2017-07-30";"2017-08-01"
1030;161;4;2;6;"2017-07-29";"2017-07-30";"2017-07-31"
1031;1308;4;1;2;"2017-07-30";"2017-08-01";"2017-08-02"
1032;429;4;2;6;"2017-07-30";"2017-08-02";"2017-08-01"
1033;582;4;2;7;"2017-07-30";"2017-07-31";"2017-08-02"
1034;895;4;2;7;"2017-07-30";"2017-07-31";"2017-07-31"
1035;1283;4;2;6;"2017-07-30";"2017-08-02";"2017-08-02"
1036;1442;4;2;6;"2017-07-30";"2017-08-01";"2017-07-31"
1037;1229;4;2;6;"2017-07-31";"2017-08-02";"2017-08-03"
1038;1281;4;2;7;"2017-07-31";"2017-08-01";"2017-08-03"
1039;1077;4;2;7;"2017-08-02";"2017-08-04";"2017-08-03"
1040;1225;4;1;2;"2017-08-04";"2017-08-07";"2017-08-05"
1041;70;4;2;7;"2017-08-04";"2017-08-06";"2017-08-05"
1042;539;4;2;7;"2017-08-06";"2017-08-07";"2017-08-07"
1043;1235;4;2;6;"2017-08-06";"2017-08-09";"2017-08-08"
1044;1270;4;2;7;"2017-08-07";"2017-08-10";"2017-08-08"
1045;185;4;3;9;"2017-08-07";"2017-08-09";"2017-08-10"
1046;1134;4;3;8;"2017-08-07";"2017-08-09";"2017-08-08"
1047;116;3;3;8;"2017-08-08";"2017-08-08";""
1048;777;4;2;7;"2017-08-08";"2017-08-10";"2017-08-09"
1049;194;4;1;2;"2017-08-09";"2017-08-11";"2017-08-10"
1050;239;4;1;3;"2017-08-09";"2017-08-12";"2017-08-12"
1051;209;4;2;7;"2017-08-10";"2017-08-11";"2017-08-11"
1052;460;4;2;6;"2017-08-10";"2017-08-12";"2017-08-13"
1053;1439;4;2;6;"2017-08-10";"2017-08-11";"2017-08-12"
1054;189;4;2;7;"2017-08-11";"2017-08-12";"2017-08-12"
1055;140;4;2;6;"2017-08-12";"2017-08-15";"2017-08-15"
1056;325;4;2;7;"2017-08-12";"2017-08-15";"2017-08-13"
1057;456;4;2;7;"2017-08-12";"2017-08-15";"2017-08-13"
1058;782;4;2;6;"2017-08-13";"2017-08-16";"2017-08-14"
1059;6;4;2;7;"2017-08-14";"2017-08-17";"2017-08-17"
1060;182;4;2;6;"2017-08-15";"2017-08-18";"2017-08-17"
1061;655;4;2;7;"2017-08-15";"2017-08-18";"2017-08-18"
1062;1210;4;2;6;"2017-08-15";"2017-08-17";"2017-08-18"
1063;198;4;3;8;"2017-08-16";"2017-08-19";"2017-08-19"
1064;898;4;3;9;"2017-08-16";"2017-08-18";"2017-08-19"
1065;25;4;2;7;"2017-08-17";"2017-08-19";"2017-08-19"
1066;106;4;2;7;"2017-08-17";"2017-08-20";"2017-08-19"
1067;225;4;2;7;"2017-08-17";"2017-08-19";"2017-08-19"
1068;453;4;2;7;"2017-08-17";"2017-08-20";"2017-08-19"
1069;493;4;2;6;"2017-08-17";"2017-08-19";"2017-08-18"
1070;596;4;2;7;"2017-08-17";"2017-08-20";"2017-08-18"
1071;602;4;3;8;"2017-08-17";"2017-08-20";"2017-08-18"
1072;47;3;1;3;"2017-08-18";"2017-08-18";""
1073;911;4;2;7;"2017-08-18";"2017-08-19";"2017-08-21"
1074;11;3;2;6;"2017-08-19";"2017-08-19";""
1075;1003;4;1;3;"2017-08-19";"2017-08-21";"2017-08-22"
1076;42;4;2;6;"2017-08-19";"2017-08-22";"2017-08-22"
1077;412;4;2;6;"2017-08-19";"2017-08-20";"2017-08-21"
1078;793;4;2;6;"2017-08-19";"2017-08-21";"2017-08-20"
1079;812;4;2;7;"2017-08-19";"2017-08-20";"2017-08-20"
1080;1086;4;2;7;"2017-08-19";"2017-08-20";"2017-08-20"
1081;1106;4;2;6;"2017-08-19";"2017-08-22";"2017-08-22"
1082;1327;4;2;6;"2017-08-20";"2017-08-22";"2017-08-21"
1083;1372;4;2;6;"2017-08-20";"2017-08-23";"2017-08-23"
1084;2;4;1;2;"2017-08-21";"2017-08-24";"2017-08-23"
1085;305;4;1;3;"2017-08-21";"2017-08-23";"2017-08-23"
1086;220;4;2;7;"2017-08-21";"2017-08-23";"2017-08-24"
1087;675;4;3;8;"2017-08-22";"2017-08-23";"2017-08-25"
1088;1160;4;3;8;"2017-08-22";"2017-08-23";"2017-08-23"
1089;46;3;1;2;"2017-08-23";"2017-08-23";""
1090;1427;4;1;2;"2017-08-24";"2017-08-26";"2017-08-26"
1091;1260;4;2;7;"2017-08-24";"2017-08-25";"2017-08-25"
1092;40;4;1;2;"2017-08-25";"2017-08-28";"2017-08-27"
1093;326;4;1;3;"2017-08-25";"2017-08-28";"2017-08-26"
1094;828;4;2;6;"2017-08-25";"2017-08-27";"2017-08-28"
1095;1382;4;3;9;"2017-08-26";"2017-08-28";"2017-08-27"
1096;589;4;1;2;"2017-08-27";"2017-08-29";"2017-08-29"
1097;1311;4;2;6;"2017-08-27";"2017-08-30";"2017-08-28"
1098;752;4;1;2;"2017-08-28";"2017-08-30";"2017-08-30"
1099;1128;4;2;6;"2017-08-28";"2017-08-29";"2017-08-30"
1100;1392;4;2;7;"2017-08-28";"2017-08-29";"2017-08-29"
1101;379;4;2;7;"2017-08-29";"2017-08-30";"2017-08-30"
1102;1317;4;2;6;"2017-08-29";"2017-08-31";"2017-08-31"
1103;1394;4;2;7;"2017-08-31";"2017-09-02";"2017-09-02"
1104;268;4;2;6;"2017-09-01";"2017-09-04";"2017-09-03"
1105;747;4;3;8;"2017-09-01";"2017-09-04";"2017-09-03"
1106;1009;4;2;6;"2017-09-02";"2017-09-04";"2017-09-04"
1107;1424;4;2;7;"2017-09-02";"2017-09-05";"2017-09-05"
1108;735;4;1;3;"2017-09-03";"2017-09-05";"2017-09-04"
1109;23;4;2;6;"2017-09-03";"2017-09-04";"2017-09-04"
1110;912;4;2;6;"2017-09-04";"2017-09-07";"2017-09-07"
1111;930;4;2;6;"2017-09-04";"2017-09-06";"2017-09-05"
1112;798;4;2;7;"2017-09-05";"2017-09-08";"2017-09-07"
1113;388;4;2;7;"2017-09-06";"2017-09-08";"2017-09-07"
1114;1036;4;2;6;"2017-09-06";"2017-09-08";"2017-09-08"
1115;1100;4;2;6;"2017-09-07";"2017-09-09";"2017-09-09"
1116;52;4;2;7;"2017-09-08";"2017-09-10";"2017-09-10"
1117;334;4;2;6;"2017-09-08";"2017-09-10";"2017-09-10"
1118;1023;4;2;6;"2017-09-08";"2017-09-11";"2017-09-11"
1119;749;4;1;2;"2017-09-10";"2017-09-12";"2017-09-13"
1120;1269;4;2;7;"2017-09-10";"2017-09-12";"2017-09-13"
1121;143;4;2;7;"2017-09-11";"2017-09-13";"2017-09-12"
1122;1132;4;2;6;"2017-09-12";"2017-09-14";"2017-09-14"
1123;598;4;2;7;"2017-09-13";"2017-09-14";"2017-09-14"
1124;275;4;3;9;"2017-09-13";"2017-09-14";"2017-09-16"
1125;945;4;2;7;"2017-09-14";"2017-09-15";"2017-09-15"
1126;1213;4;3;8;"2017-09-14";"2017-09-16";"2017-09-15"
1127;494;4;2;7;"2017-09-15";"2017-09-16";"2017-09-16"
1128;936;4;2;6;"2017-09-15";"2017-09-17";"2017-09-16"
1129;663;4;2;6;"2017-09-17";"2017-09-18";"2017-09-20"
1130;69;4;1;3;"2017-09-18";"2017-09-20";"2017-09-20"
1131;1178;4;1;3;"2017-09-18";"2017-09-20";"2017-09-19"
1132;351;4;2;6;"2017-09-19";"2017-09-20";"2017-09-20"
1133;517;4;2;7;"2017-09-19";"2017-09-21";"2017-09-21"
1134;978;4;2;6;"2017-09-19";"2017-09-22";"2017-09-20"
1135;1347;4;2;6;"2017-09-19";"2017-09-21";"2017-09-20"
1136;1050;4;2;6;"2017-09-20";"2017-09-21";"2017-09-21"
1137;810;4;3;8;"2017-09-20";"2017-09-23";"2017-09-23"
1138;254;4;1;2;"2017-09-21";"2017-09-23";"2017-09-22"
1139;1006;4;1;2;"2017-09-21";"2017-09-22";"2017-09-23"
1140;1063;4;3;8;"2017-09-21";"2017-09-22";"2017-09-22"
1141;1076;4;1;2;"2017-09-22";"2017-09-23";"2017-09-24"
1142;554;4;1;3;"2017-09-23";"2017-09-26";"2017-09-26"
1143;1087;4;1;2;"2017-09-24";"2017-09-26";"2017-09-27"
1144;1414;4;2;7;"2017-09-24";"2017-09-27";"2017-09-27"
1145;617;4;2;6;"2017-09-25";"2017-09-27";"2017-09-26"
1146;757;4;2;7;"2017-09-25";"2017-09-26";"2017-09-28"
1147;1344;4;2;6;"2017-09-25";"2017-09-26";"2017-09-27"
1148;1379;4;2;7;"2017-09-25";"2017-09-26";"2017-09-27"
1149;787;4;2;7;"2017-09-27";"2017-09-30";"2017-09-30"
1150;1183;4;2;7;"2017-09-28";"2017-10-01";"2017-09-30"
1151;708;4;1;3;"2017-09-29";"2017-09-30";"2017-09-30"
1152;1244;4;2;6;"2017-09-29";"2017-10-02";"2017-10-01"
1153;720;4;2;7;"2017-09-30";"2017-10-03";"2017-10-03"
1154;789;4;2;7;"2017-09-30";"2017-10-03";"2017-10-03"
1155;865;4;2;7;"2017-09-30";"2017-10-01";"2017-10-01"
1156;869;4;2;7;"2017-09-30";"2017-10-03";"2017-10-03"
1157;24;4;1;3;"2017-10-01";"2017-10-03";"2017-10-04"
1158;889;4;1;2;"2017-10-01";"2017-10-03";"2017-10-02"
1159;1221;4;1;3;"2017-10-01";"2017-10-02";"2017-10-03"
1160;1262;4;1;2;"2017-10-01";"2017-10-02";"2017-10-04"
1161;41;4;2;7;"2017-10-01";"2017-10-04";"2017-10-02"
1162;888;4;2;6;"2017-10-01";"2017-10-03";"2017-10-03"
1163;934;4;2;6;"2017-10-01";"2017-10-02";"2017-10-02"
1164;1067;4;2;6;"2017-10-01";"2017-10-02";"2017-10-03"
1165;652;4;2;7;"2017-10-02";"2017-10-03";"2017-10-05"
1166;286;4;2;7;"2017-10-03";"2017-10-04";"2017-10-04"
1167;900;4;1;2;"2017-10-04";"2017-10-07";"2017-10-06"
1168;1031;4;2;6;"2017-10-04";"2017-10-05";"2017-10-06"
1169;1421;4;2;7;"2017-10-04";"2017-10-06";"2017-10-07"
1170;534;4;2;6;"2017-10-05";"2017-10-07";"2017-10-06"
1171;826;4;2;6;"2017-10-05";"2017-10-06";"2017-10-08"
1172;1339;4;2;7;"2017-10-07";"2017-10-10";"2017-10-09"
1173;548;4;2;7;"2017-10-08";"2017-10-10";"2017-10-09"
1174;1109;4;2;6;"2017-10-08";"2017-10-10";"2017-10-11"
1175;292;4;2;6;"2017-10-09";"2017-10-11";"2017-10-12"
1176;1111;4;3;9;"2017-10-10";"2017-10-13";"2017-10-11"
1177;21;3;3;9;"2017-10-12";"2017-10-12";""
1178;771;4;2;6;"2017-10-12";"2017-10-15";"2017-10-13"
1179;1150;4;3;9;"2017-10-12";"2017-10-15";"2017-10-15"
1180;1065;4;1;3;"2017-10-13";"2017-10-16";"2017-10-16"
1181;1022;4;2;7;"2017-10-13";"2017-10-16";"2017-10-15"
1182;1422;4;2;7;"2017-10-13";"2017-10-14";"2017-10-16"
1183;216;4;2;6;"2017-10-14";"2017-10-17";"2017-10-17"
